#DFA
#status
#aturan: satu baris
#format: banyak_status;status1,status2,..,statusN;
8;initial,s_socket,c_socket,both_socket,s_socket_binded,both_socket_binded,s_socket_listening,both_socket_listening,connected,accepted,sending,blocking,closed;
#Alfabet
#aturan: satu baris
#format: banyak_alfabet;alfabet1,alfabet2,..,alfabetN;
15;OpenS,OpenC,Bind,Listen,Accept,Connect,Request,Receive,ReadS,WriteS,ReadC,WriteC,CloseS,CloseC;
#Status awal
#aturan: satu baris
#format: diawali dengan karakter '>' dan diakhiri ';'
#format: setelah karakter '>' ada tepat sebuah ' ' (spasi) lalu diisi satu buah status awal
> initial;
#Status awal
#aturan: satu baris
#format: diawali dengan karakter '*' dan diakhiri ';'
#format: setelah karakter '*' ada tepat sebuah ' ' (spasi) lalu diisi status akhir yang banyaknya antara 1 hingga banyak_status
#format: jika status lebih dari 1, dipisahkan dengan karakter ','
* S4;
#Fungsi transisi
#format: bisa lebih dari satu baris, namun tidak lebih dari banyak_status*banyak_alfabet
#format: untuk tiap baris, berformat status_sekarang alfabet_input status_selanjutnya yang dipisahkan oleh ' '(spasi) dan diakhiri dengan karakter ';'
initial OpenS s_socket;
initial OpenC c_socket;
c_socket OpenC c_socket;
s_socket OpenC both_socket;
s_socket_binded OpenC c_socket;
s_socket_listening OpenC c_socket;
c_socket OpenS both_socket;
s_socket OpenS s_socket;
s_socket bind s_socket_binded;
both_socket bind both_socket_binded;
both_socket OpenS both_socket;
both_socket OpenC both_socket;
both_socket_binded bind both_socket_binded;











S3 b S4;
S3 c S3;
S4 a S4;
S4 b S4;
S4 c S4;
